path	sha256	bytes
/home/gperez/GIT-repos/acacia-bonsai/_bm-logs.20260916-demand-sparse/scripts/screen.sh	a4007c7d0e91fa33ac32d781eb1bfbf115d94af9cfe951b3be106c7bee32535d	1896
/home/gperez/GIT-repos/acacia-bonsai/_bm-logs.20260916-demand-sparse/scripts/seq-p0.sh	fce63232e4e147483c1e62855a76234cf3416aeea882664100667f17bd179278	324
/home/gperez/GIT-repos/acacia-bonsai/_bm-logs.20260916-demand-sparse/scripts/seq-p2explore.sh	083800347ed3ec73d6aafc96a493a9bb5185414eafa0b62979a7b57fa0bbacc4	820
/home/gperez/GIT-repos/acacia-bonsai/_bm-logs.20260916-demand-sparse/scripts/seq-p4.sh	3020abaee7ceb95e31e68760e8c280578536ae738b1e672d43f80612cef8162d	1127
/home/gperez/GIT-repos/acacia-bonsai/_bm-logs.20260916-demand-sparse/scripts/seq-screens1.sh	8cd9207bcb3cfdab9700b4650c0e8412de23d6f1f7586a2a5cc65674cc602f98	1378
/home/gperez/GIT-repos/acacia-bonsai/_bm-logs.20260916-demand-sparse/targets/SHA256SUMS	057a4fc6cdd2ee6d1c256fc3bc6400b9884980a79ef9be782e0e2dea21c7a9c4	606
/home/gperez/GIT-repos/acacia-bonsai/_bm-logs.20260916-demand-sparse/targets/gfg7.list	70da32d39c2c66744b4014e5b894d7eb5554b9946039ab9a747a86c3bdc136a5	24
/home/gperez/GIT-repos/acacia-bonsai/_bm-logs.20260916-demand-sparse/targets/p1a.list	1fa1f43c14e704d335b1f48d0f4eee5c6e8a4c0a8d38bf4b5f05f5a7192b4578	237
/home/gperez/GIT-repos/acacia-bonsai/_bm-logs.20260916-demand-sparse/targets/p2-mech.list	16fe7f0690414a0d14903ffc7681e925f49de7fb71638658f1fcc2909d2fb533	38
/home/gperez/GIT-repos/acacia-bonsai/_bm-logs.20260916-demand-sparse/targets/p2.list	5779ea54db76098b8e92c1c77beaf6bf008fb1f6772c2a75ba0f0dc8f0e3ec2b	559
/home/gperez/GIT-repos/acacia-bonsai/_bm-logs.20260916-demand-sparse/targets/p3a.list	de4cb64493c3d0955fb56473971972ec34e788fac6bda8e66f01e889fc4b2e08	156
/home/gperez/GIT-repos/acacia-bonsai/_bm-logs.20260916-demand-sparse/targets/p4.list	9eab657c8c936403b5a2102f45beb868bb292a3acef49dfa5d12ddaf3b4e7e2a	246
/home/gperez/GIT-repos/acacia-wt-demand-sparse/src/solver/closure_buchi_provider.cc	4a7277d8f7822c1bfb4b716a98958037445181eab912d32b99fed3f2c8ce831d	25405
/home/gperez/GIT-repos/acacia-wt-demand-sparse/src/solver/closure_buchi_provider.hh	42fe5a0764ef81e0831d19ce135d664b47573650f808cc4c5026d1f991e26b68	4731
/home/gperez/GIT-repos/acacia-wt-demand-sparse/src/solver/spot_lazy_worker.hh	fc0add9e3d1d2fc79af33d28f878b77eb8f6997e000f86babe605a07a0cf9564	12488
/home/gperez/GIT-repos/acacia-wt-ds-landing/benchmarking/demand-sparse-20260916/decisions.md	e1657b01ac1981cfdb5031ebd6cab45d80531386e3b7bd4a275691500a9f7b07	17647
/home/gperez/GIT-repos/acacia-wt-ds-landing/benchmarking/demand-sparse-20260916/manifest.json	826ffb4ff5aa1538b1f68e682c87aeebe743b2357c81e89358c02e84d8cc8ea2	69681
/home/gperez/GIT-repos/acacia-wt-ds-landing/benchmarking/demand-sparse-20260916/p2-provider-data.tsv	791190f148db7a233e4930762690c41f4534638b5730e78cd55e7f8e0aee1fff	39312
/home/gperez/GIT-repos/acacia-wt-ds-landing/benchmarking/demand-sparse-20260916/p2-provider-report.md	2c7e55b9a4d31a9c7e5d5853bded6e9be7a99c5493bb1b67ecd8e2089fbd1268	21395
/home/gperez/GIT-repos/acacia-wt-ds-landing/benchmarking/demand-sparse-20260916/phases.md	5127909d82a6a06d3b3918acf8656de210bf20b6f40c0ba9dcb21e85212c6257	7205
/home/gperez/GIT-repos/acacia-wt-ds-landing/benchmarking/demand-sparse-20260916/profile.md	9ef916021abd42c45065f56722fcc5e53012eb016bede261e06e02b152ea9793	4277
/home/gperez/GIT-repos/acacia-wt-ds-landing/benchmarking/demand-sparse-20260916/reuse.md	78dfc7d9ca1cae6670c77608ce14e92ca6eb2a5a3a59535c8d8a2074751e23ff	68800
/home/gperez/GIT-repos/acacia-wt-ds-landing/benchmarking/demand-sparse-20260916/targets.md	e29789e30d6fb3be7de9a3ab953aa24a178b97af2b043dfade6fbcc37fbcd334	6856
